timestamp,open,high,low,close,volume,oi
2026-08-12 03:45:00+00:00,24469.8,24469.8,24390.9,24407.15,,
2026-08-12 03:50:00+00:00,24409.9,24430.9,24403.6,24423.0,,
2026-08-12 03:55:00+00:00,24424.9,24463.5,24423.15,24457.4,,
2026-08-12 04:00:00+00:00,24458.55,24458.55,24432.9,24440.2,,
2026-08-12 04:05:00+00:00,24441.75,24442.4,24420.8,24427.85,,
2026-08-12 04:10:00+00:00,24428.85,24438.1,24425.9,24428.0,,
2026-08-12 04:15:00+00:00,24428.8,24428.85,24399.9,24402.55,,
2026-08-12 04:20:00+00:00,24404.05,24412.1,24392.7,24409.9,,
2026-08-12 04:25:00+00:00,24410.95,24410.95,24376.55,24378.55,,
2026-08-12 04:30:00+00:00,24379.5,24379.5,24361.55,24362.6,,
2026-08-12 04:35:00+00:00,24364.8,24367.5,24357.6,24363.75,,
2026-08-12 04:40:00+00:00,24365.25,24372.1,24362.25,24365.1,,
2026-08-12 04:45:00+00:00,24366.25,24383.35,24359.25,24373.5,,
2026-08-12 04:50:00+00:00,24375.45,24379.7,24372.05,24374.8,,
2026-08-12 04:55:00+00:00,24376.65,24382.15,24369.95,24371.5,,
2026-08-12 05:00:00+00:00,24374.65,24400.95,24370.2,24395.6,,
2026-08-12 05:05:00+00:00,24395.5,24395.95,24383.3,24386.55,,
2026-08-12 05:10:00+00:00,24387.05,24387.65,24370.6,24375.65,,
2026-08-12 05:15:00+00:00,24376.15,24376.15,24351.85,24357.25,,
2026-08-12 05:20:00+00:00,24358.75,24361.2,24356.45,24359.3,,
2026-08-12 05:25:00+00:00,24360.9,24361.8,24309.4,24318.65,,
2026-08-12 05:30:00+00:00,24321.25,24322.7,24297.25,24300.3,,
2026-08-12 05:35:00+00:00,24300.75,24310.2,24293.7,24305.6,,
2026-08-12 05:40:00+00:00,24307.35,24317.15,24294.4,24302.9,,
2026-08-12 05:45:00+00:00,24303.65,24308.5,24299.0,24307.05,,
2026-08-12 05:50:00+00:00,24308.4,24318.8,24303.3,24305.3,,
2026-08-12 05:55:00+00:00,24305.25,24308.95,24293.1,24297.05,,
2026-08-12 06:00:00+00:00,24297.55,24304.7,24286.2,24302.35,,
2026-08-12 06:05:00+00:00,24302.85,24303.0,24284.4,24285.95,,
2026-08-12 06:10:00+00:00,24288.15,24297.2,24278.5,24294.2,,
2026-08-12 06:15:00+00:00,24295.45,24298.05,24286.6,24290.6,,
2026-08-12 06:20:00+00:00,24292.15,24292.4,24281.5,24282.1,,
2026-08-12 06:25:00+00:00,24283.4,24285.35,24271.25,24279.65,,
2026-08-12 06:30:00+00:00,24280.65,24282.25,24271.45,24272.55,,
2026-08-12 06:35:00+00:00,24273.4,24281.75,24270.7,24272.7,,
2026-08-12 06:40:00+00:00,24273.3,24275.65,24265.95,24267.1,,
2026-08-12 06:45:00+00:00,24268.9,24280.1,24266.4,24277.45,,
2026-08-12 06:50:00+00:00,24278.05,24278.8,24271.65,24274.6,,
2026-08-12 06:55:00+00:00,24275.0,24282.8,24272.25,24282.1,,
2026-08-12 07:00:00+00:00,24282.7,24292.75,24275.25,24288.7,,
2026-08-12 07:05:00+00:00,24289.5,24290.85,24284.15,24289.45,,
2026-08-12 07:10:00+00:00,24289.95,24303.2,24280.4,24283.2,,
2026-08-12 07:15:00+00:00,24284.65,24288.55,24275.65,24283.3,,
2026-08-12 07:20:00+00:00,24283.6,24289.75,24274.9,24275.15,,
2026-08-12 07:25:00+00:00,24276.15,24276.85,24270.15,24276.55,,
2026-08-12 07:30:00+00:00,24276.6,24286.6,24272.9,24280.8,,
2026-08-12 07:35:00+00:00,24282.05,24282.7,24277.75,24280.95,,
2026-08-12 07:40:00+00:00,24282.0,24288.4,24278.95,24288.25,,
2026-08-12 07:45:00+00:00,24288.35,24300.7,24284.4,24295.95,,
2026-08-12 07:50:00+00:00,24296.8,24298.05,24291.6,24296.15,,
2026-08-12 07:55:00+00:00,24296.4,24298.2,24282.0,24292.85,,
2026-08-12 08:00:00+00:00,24294.3,24298.6,24290.65,24293.5,,
2026-08-12 08:05:00+00:00,24294.8,24301.45,24288.65,24294.0,,
2026-08-12 08:10:00+00:00,24295.4,24299.5,24285.55,24289.7,,
2026-08-12 08:15:00+00:00,24290.15,24292.4,24283.4,24289.95,,
2026-08-12 08:20:00+00:00,24289.85,24292.05,24285.25,24286.65,,
2026-08-12 08:25:00+00:00,24287.25,24290.2,24280.0,24286.4,,
2026-08-12 08:30:00+00:00,24286.25,24288.9,24276.85,24278.7,,
2026-08-12 08:35:00+00:00,24280.2,24286.1,24278.6,24284.35,,
2026-08-12 08:40:00+00:00,24285.65,24287.95,24275.4,24278.2,,
2026-08-12 08:45:00+00:00,24279.35,24291.25,24277.45,24289.65,,
2026-08-12 08:50:00+00:00,24291.0,24296.0,24287.4,24290.3,,
2026-08-12 08:55:00+00:00,24293.15,24300.7,24290.85,24298.55,,
2026-08-12 09:00:00+00:00,24299.65,24331.3,24297.75,24321.6,,
2026-08-12 09:05:00+00:00,24322.9,24325.8,24312.55,24315.8,,
2026-08-12 09:10:00+00:00,24318.1,24334.7,24314.3,24326.0,,
2026-08-12 09:15:00+00:00,24327.95,24333.2,24316.75,24322.2,,
2026-08-12 09:20:00+00:00,24324.0,24374.6,24319.3,24374.6,,
2026-08-12 09:25:00+00:00,24375.1,24384.9,24353.6,24371.15,,
2026-08-12 09:30:00+00:00,24371.45,24375.45,24361.4,24363.7,,
2026-08-12 09:35:00+00:00,24363.4,24364.2,24341.8,24356.5,,
2026-08-12 09:40:00+00:00,24355.0,24375.55,24350.8,24361.7,,
2026-08-12 09:45:00+00:00,24361.7,24361.7,24361.7,24361.7,,
2026-08-12 09:50:00+00:00,24361.7,24361.7,24361.7,24361.7,,
2026-08-12 09:55:00+00:00,24361.7,24435.95,24361.7,24435.95,,
2026-08-12 10:00:00+00:00,24435.95,24435.95,24435.95,24435.95,,
2026-08-12 10:05:00+00:00,24435.95,24435.95,24435.95,24435.95,,
2026-08-12 10:10:00+00:00,24435.95,24435.95,24435.95,24435.95,,
2026-08-12 10:15:00+00:00,24435.95,24435.95,24435.95,24435.95,,
2026-08-12 10:20:00+00:00,24435.95,24435.95,24435.95,24435.95,,
2026-08-12 10:25:00+00:00,24435.95,24435.95,24435.95,24435.95,,
2026-08-13 03:30:00+00:00,24435.95,24814.7,24388.25,24461.7,,
2026-08-13 03:35:00+00:00,24461.65,24463.25,24420.6,24431.6,,
2026-08-13 03:40:00+00:00,24431.6,24431.6,24431.6,24431.6,,
2026-08-13 03:45:00+00:00,24409.2,24409.2,24336.15,24342.55,,
2026-08-13 03:50:00+00:00,24344.9,24358.55,24339.7,24348.2,,
2026-08-13 03:55:00+00:00,24351.15,24352.3,24326.75,24339.15,,
2026-08-13 04:00:00+00:00,24342.05,24344.15,24316.5,24324.35,,
2026-08-13 04:05:00+00:00,24326.25,24342.0,24322.6,24339.65,,
2026-08-13 04:10:00+00:00,24341.95,24350.95,24335.8,24346.35,,
2026-08-13 04:15:00+00:00,24347.5,24355.3,24336.65,24349.55,,
2026-08-13 04:20:00+00:00,24350.85,24356.65,24337.55,24354.45,,
2026-08-13 04:25:00+00:00,24355.9,24356.2,24344.8,24351.55,,
2026-08-13 04:30:00+00:00,24352.0,24354.55,24342.35,24342.8,,
2026-08-13 04:35:00+00:00,24345.6,24353.35,24336.95,24337.2,,
2026-08-13 04:40:00+00:00,24338.95,24350.3,24330.3,24343.55,,
2026-08-13 04:45:00+00:00,24346.25,24346.25,24331.65,24336.6,,
2026-08-13 04:50:00+00:00,24338.35,24340.25,24327.55,24329.15,,
2026-08-13 04:55:00+00:00,24330.9,24332.6,24318.2,24319.15,,
2026-08-13 05:00:00+00:00,24320.4,24325.0,24311.45,24322.05,,
2026-08-13 05:05:00+00:00,24322.5,24330.35,24318.25,24327.1,,
2026-08-13 05:10:00+00:00,24328.15,24332.8,24324.75,24330.8,,
2026-08-13 05:15:00+00:00,24331.1,24341.7,24326.7,24339.65,,
2026-08-13 05:20:00+00:00,24340.35,24348.65,24338.65,24339.45,,
2026-08-13 05:25:00+00:00,24342.2,24345.1,24336.25,24338.25,,
2026-08-13 05:30:00+00:00,24339.85,24340.0,24322.1,24325.8,,
2026-08-13 05:35:00+00:00,24325.55,24325.6,24314.3,24324.5,,
2026-08-13 05:40:00+00:00,24325.9,24329.1,24316.95,24319.05,,
2026-08-13 05:45:00+00:00,24319.85,24326.5,24317.8,24324.65,,
2026-08-13 05:50:00+00:00,24326.0,24330.8,24320.2,24327.25,,
2026-08-13 05:55:00+00:00,24327.1,24339.6,24326.2,24338.8,,
2026-08-13 06:00:00+00:00,24339.95,24348.25,24338.1,24345.45,,
2026-08-13 06:05:00+00:00,24346.75,24359.85,24344.15,24358.5,,
2026-08-13 06:10:00+00:00,24360.2,24363.35,24347.45,24350.05,,
2026-08-13 06:15:00+00:00,24350.65,24358.2,24346.85,24357.2,,
2026-08-13 06:20:00+00:00,24359.0,24362.5,24355.25,24357.45,,
2026-08-13 06:25:00+00:00,24358.8,24386.8,24355.7,24386.45,,
2026-08-13 06:30:00+00:00,24387.6,24414.9,24386.3,24407.55,,
2026-08-13 06:35:00+00:00,24409.1,24413.8,24401.95,24402.85,,
2026-08-13 06:40:00+00:00,24404.8,24406.45,24391.8,24395.65,,
2026-08-13 06:45:00+00:00,24397.4,24399.15,24390.4,24392.15,,
2026-08-13 06:50:00+00:00,24393.2,24402.0,24388.25,24399.2,,
2026-08-13 06:55:00+00:00,24401.1,24403.55,24391.05,24393.35,,
2026-08-13 07:00:00+00:00,24395.8,24399.55,24391.65,24398.6,,
2026-08-13 07:05:00+00:00,24399.75,24400.2,24385.6,24390.4,,
2026-08-13 07:10:00+00:00,24391.6,24401.25,24389.15,24391.7,,
2026-08-13 07:15:00+00:00,24393.55,24393.55,24372.15,24372.4,,
2026-08-13 07:20:00+00:00,24373.85,24373.85,24361.35,24370.1,,
2026-08-13 07:25:00+00:00,24370.95,24370.95,24361.4,24369.15,,
2026-08-13 07:30:00+00:00,24370.15,24371.75,24360.55,24361.55,,
2026-08-13 07:35:00+00:00,24363.7,24369.35,24361.15,24367.15,,
2026-08-13 07:40:00+00:00,24368.75,24371.85,24353.6,24362.25,,
2026-08-13 07:45:00+00:00,24364.6,24372.8,24348.9,24355.25,,
2026-08-13 07:50:00+00:00,24357.3,24365.55,24350.95,24356.2,,
2026-08-13 07:55:00+00:00,24357.25,24361.85,24348.85,24356.75,,
2026-08-13 08:00:00+00:00,24358.55,24362.75,24348.8,24351.35,,
2026-08-13 08:05:00+00:00,24353.1,24364.8,24350.5,24363.45,,
2026-08-13 08:10:00+00:00,24365.35,24388.0,24361.05,24383.8,,
2026-08-13 08:15:00+00:00,24385.05,24395.1,24370.65,24377.35,,
2026-08-13 08:20:00+00:00,24381.35,24388.3,24374.55,24385.35,,
2026-08-13 08:25:00+00:00,24388.0,24396.55,24385.25,24394.15,,
2026-08-13 08:30:00+00:00,24395.5,24395.75,24374.35,24378.15,,
2026-08-13 08:35:00+00:00,24380.05,24382.4,24356.3,24359.0,,
2026-08-13 08:40:00+00:00,24360.65,24363.9,24353.15,24356.05,,
2026-08-13 08:45:00+00:00,24356.4,24363.9,24349.2,24360.8,,
2026-08-13 08:50:00+00:00,24363.1,24377.5,24362.4,24372.8,,
2026-08-13 08:55:00+00:00,24376.1,24377.2,24366.1,24371.65,,
2026-08-13 09:00:00+00:00,24373.5,24375.5,24357.95,24361.1,,
2026-08-13 09:05:00+00:00,24363.65,24367.35,24353.1,24365.4,,
2026-08-13 09:10:00+00:00,24366.55,24371.85,24358.45,24359.85,,
2026-08-13 09:15:00+00:00,24362.45,24362.45,24349.8,24352.25,,
2026-08-13 09:20:00+00:00,24354.75,24357.85,24347.15,24351.9,,
2026-08-13 09:25:00+00:00,24353.65,24355.8,24336.5,24344.45,,
2026-08-13 09:30:00+00:00,24345.55,24360.5,24339.25,24356.95,,
2026-08-13 09:35:00+00:00,24357.55,24357.55,24342.15,24347.75,,
2026-08-13 09:40:00+00:00,24348.45,24364.5,24342.25,24352.7,,
2026-08-13 09:45:00+00:00,24353.35,24353.35,24353.35,24353.35,,
2026-08-13 09:50:00+00:00,24353.35,24353.35,24353.35,24353.35,,
2026-08-13 09:55:00+00:00,24353.35,24395.85,24353.35,24395.85,,
2026-08-13 10:00:00+00:00,24395.85,24395.85,24395.85,24395.85,,
2026-08-13 10:05:00+00:00,24395.85,24395.85,24395.85,24395.85,,
2026-08-13 10:10:00+00:00,24395.85,24395.85,24395.85,24395.85,,
2026-08-13 10:15:00+00:00,24395.85,24395.85,24395.85,24395.85,,
2026-08-13 10:20:00+00:00,24395.85,24395.85,24395.85,24395.85,,
2026-08-13 10:25:00+00:00,24395.85,24395.85,24395.85,24395.85,,
2026-08-14 03:30:00+00:00,24395.85,24395.85,24189.45,24365.65,,
2026-08-14 03:35:00+00:00,24365.65,24389.4,24348.55,24361.9,,
2026-08-14 03:40:00+00:00,24361.9,24361.9,24361.9,24361.9,,
2026-08-14 03:45:00+00:00,24363.75,24363.75,24314.1,24322.7,,
2026-08-14 03:50:00+00:00,24323.7,24335.9,24315.75,24324.85,,
2026-08-14 03:55:00+00:00,24324.95,24326.05,24307.2,24309.1,,
2026-08-14 04:00:00+00:00,24309.45,24336.7,24304.6,24325.75,,
2026-08-14 04:05:00+00:00,24327.45,24345.2,24326.45,24337.65,,
2026-08-14 04:10:00+00:00,24338.45,24338.65,24326.15,24332.05,,
2026-08-14 04:15:00+00:00,24332.9,24346.8,24331.85,24341.6,,
2026-08-14 04:20:00+00:00,24341.15,24345.2,24324.2,24324.7,,
2026-08-14 04:25:00+00:00,24326.45,24344.85,24322.55,24343.55,,
2026-08-14 04:30:00+00:00,24343.55,24353.45,24340.65,24350.7,,
2026-08-14 04:35:00+00:00,24350.85,24355.15,24343.2,24355.15,,
2026-08-14 04:40:00+00:00,24354.65,24359.2,24342.65,24345.45,,
2026-08-14 04:45:00+00:00,24345.15,24347.0,24336.2,24336.9,,
2026-08-14 04:50:00+00:00,24337.4,24341.1,24332.15,24334.05,,
2026-08-14 04:55:00+00:00,24334.85,24338.1,24329.55,24331.25,,
2026-08-14 05:00:00+00:00,24331.9,24332.25,24298.35,24309.25,,
2026-08-14 05:05:00+00:00,24309.0,24321.8,24307.1,24321.75,,
2026-08-14 05:10:00+00:00,24322.2,24325.7,24316.75,24324.7,,
2026-08-14 05:15:00+00:00,24325.25,24335.2,24324.1,24333.8,,
2026-08-14 05:20:00+00:00,24334.35,24338.7,24331.2,24336.7,,
2026-08-14 05:25:00+00:00,24335.45,24337.75,24312.0,24312.2,,
2026-08-14 05:30:00+00:00,24313.05,24322.35,24306.4,24320.85,,
2026-08-14 05:35:00+00:00,24321.95,24321.95,24309.35,24314.25,,
2026-08-14 05:40:00+00:00,24314.8,24318.55,24311.7,24315.0,,
2026-08-14 05:45:00+00:00,24315.5,24329.95,24313.95,24327.85,,
2026-08-14 05:50:00+00:00,24328.45,24332.25,24322.95,24327.7,,
2026-08-14 05:55:00+00:00,24328.25,24329.85,24313.45,24315.8,,
2026-08-14 06:00:00+00:00,24315.7,24321.8,24309.4,24318.75,,
2026-08-14 06:05:00+00:00,24318.45,24322.35,24312.35,24320.45,,
2026-08-14 06:10:00+00:00,24322.2,24330.7,24319.3,24327.7,,
2026-08-14 06:15:00+00:00,24328.0,24336.95,24325.25,24326.95,,
2026-08-14 06:20:00+00:00,24327.65,24336.25,24325.2,24329.75,,
2026-08-14 06:25:00+00:00,24330.55,24333.6,24321.95,24326.9,,
2026-08-14 06:30:00+00:00,24328.2,24329.65,24319.25,24321.7,,
2026-08-14 06:35:00+00:00,24321.9,24340.65,24321.45,24335.35,,
2026-08-14 06:40:00+00:00,24335.75,24345.55,24335.1,24341.45,,
2026-08-14 06:45:00+00:00,24342.0,24349.25,24339.9,24349.0,,
2026-08-14 06:50:00+00:00,24349.3,24354.0,24345.5,24351.65,,
2026-08-14 06:55:00+00:00,24353.75,24354.65,24343.25,24347.3,,
2026-08-14 07:00:00+00:00,24346.8,24347.95,24340.0,24344.5,,
2026-08-14 07:05:00+00:00,24344.1,24346.8,24338.85,24340.9,,
2026-08-14 07:10:00+00:00,24342.0,24346.1,24333.45,24335.85,,
2026-08-14 07:15:00+00:00,24336.65,24347.7,24334.8,24345.3,,
2026-08-14 07:20:00+00:00,24345.45,24353.3,24343.7,24350.7,,
2026-08-14 07:25:00+00:00,24349.9,24352.0,24344.15,24349.55,,
2026-08-14 07:30:00+00:00,24349.4,24352.15,24343.95,24344.9,,
2026-08-14 07:35:00+00:00,24345.15,24347.35,24340.45,24342.0,,
2026-08-14 07:40:00+00:00,24341.8,24348.35,24340.75,24346.85,,
2026-08-14 07:45:00+00:00,24347.0,24348.8,24339.45,24343.75,,
2026-08-14 07:50:00+00:00,24344.2,24348.1,24341.7,24343.75,,
2026-08-14 07:55:00+00:00,24343.5,24344.7,24337.3,24340.55,,
2026-08-14 08:00:00+00:00,24340.2,24341.65,24328.35,24330.05,,
2026-08-14 08:05:00+00:00,24329.75,24349.5,24327.35,24348.3,,
2026-08-14 08:10:00+00:00,24348.7,24358.3,24348.2,24357.35,,
2026-08-14 08:15:00+00:00,24357.4,24391.1,24356.8,24383.7,,
2026-08-14 08:20:00+00:00,24383.7,24389.1,24380.4,24385.6,,
2026-08-14 08:25:00+00:00,24386.4,24397.8,24381.6,24395.0,,
2026-08-14 08:30:00+00:00,24395.0,24405.2,24393.0,24395.55,,
2026-08-14 08:35:00+00:00,24395.9,24398.8,24387.35,24389.95,,
2026-08-14 08:40:00+00:00,24390.5,24392.05,24382.5,24383.55,,
2026-08-14 08:45:00+00:00,24383.2,24389.2,24378.65,24379.95,,
2026-08-14 08:50:00+00:00,24378.7,24381.0,24372.8,24376.9,,
2026-08-14 08:55:00+00:00,24377.3,24379.2,24369.65,24371.6,,
2026-08-14 09:00:00+00:00,24372.6,24375.0,24367.55,24371.6,,
2026-08-14 09:05:00+00:00,24371.95,24373.5,24366.4,24369.35,,
2026-08-14 09:10:00+00:00,24369.35,24373.85,24368.4,24369.45,,
2026-08-14 09:15:00+00:00,24370.0,24374.15,24364.75,24366.8,,
2026-08-14 09:20:00+00:00,24365.65,24383.4,24365.65,24382.4,,
2026-08-14 09:25:00+00:00,24380.9,24384.4,24373.4,24374.6,,
2026-08-14 09:30:00+00:00,24374.25,24382.25,24370.7,24375.45,,
2026-08-14 09:35:00+00:00,24375.75,24377.45,24368.25,24371.05,,
2026-08-14 09:40:00+00:00,24371.15,24375.2,24354.45,24354.45,,
2026-08-14 09:45:00+00:00,24354.85,24354.85,24354.85,24354.85,,
2026-08-14 09:50:00+00:00,24354.85,24354.85,24354.85,24354.85,,
2026-08-14 09:55:00+00:00,24354.85,24366.0,24354.85,24366.0,,
2026-08-14 10:00:00+00:00,24366.0,24366.0,24366.0,24366.0,,
2026-08-14 10:05:00+00:00,24366.0,24366.0,24366.0,24366.0,,
2026-08-14 10:10:00+00:00,24366.0,24366.0,24366.0,24366.0,,
2026-08-14 10:15:00+00:00,24366.0,24366.0,24366.0,24366.0,,
2026-08-14 10:20:00+00:00,24366.0,24366.0,24366.0,24366.0,,
2026-08-14 10:25:00+00:00,24366.0,24366.0,24366.0,24366.0,,
2026-08-17 03:30:00+00:00,24366.0,24412.85,24277.4,24342.5,,
2026-08-17 03:35:00+00:00,24342.5,24399.6,24340.35,24343.45,,
2026-08-17 03:40:00+00:00,24343.45,24343.45,24343.45,24343.45,,
2026-08-17 03:45:00+00:00,24350.95,24357.6,24283.05,24306.05,,
2026-08-17 03:50:00+00:00,24305.25,24310.2,24293.25,24303.1,,
2026-08-17 03:55:00+00:00,24302.85,24312.4,24296.65,24306.05,,
2026-08-17 04:00:00+00:00,24306.5,24307.75,24281.45,24287.1,,
2026-08-17 04:05:00+00:00,24286.5,24302.9,24286.5,24293.15,,
2026-08-17 04:10:00+00:00,24294.0,24312.45,24293.2,24301.35,,
2026-08-17 04:15:00+00:00,24301.8,24307.0,24296.05,24305.15,,
2026-08-17 04:20:00+00:00,24305.05,24309.25,24295.45,24300.15,,
2026-08-17 04:25:00+00:00,24300.35,24301.7,24283.85,24283.95,,
2026-08-17 04:30:00+00:00,24284.85,24295.65,24283.65,24291.3,,
2026-08-17 04:35:00+00:00,24290.35,24295.05,24286.5,24291.3,,
2026-08-17 04:40:00+00:00,24291.7,24292.4,24277.4,24281.45,,
2026-08-17 04:45:00+00:00,24281.0,24283.9,24259.55,24264.25,,
2026-08-17 04:50:00+00:00,24264.15,24264.7,24251.9,24252.7,,
2026-08-17 04:55:00+00:00,24252.45,24263.05,24250.0,24260.45,,
2026-08-17 05:00:00+00:00,24260.35,24261.9,24252.35,24255.35,,
2026-08-17 05:05:00+00:00,24255.0,24259.3,24250.1,24254.3,,
2026-08-17 05:10:00+00:00,24253.25,24256.75,24235.55,24239.2,,
2026-08-17 05:15:00+00:00,24237.65,24240.0,24228.45,24238.4,,
2026-08-17 05:20:00+00:00,24238.65,24246.6,24236.65,24241.95,,
2026-08-17 05:25:00+00:00,24241.65,24247.45,24236.75,24237.55,,
2026-08-17 05:30:00+00:00,24236.35,24246.6,24232.5,24240.6,,
2026-08-17 05:35:00+00:00,24240.75,24242.7,24231.45,24235.7,,
2026-08-17 05:40:00+00:00,24235.4,24238.7,24232.85,24236.2,,
2026-08-17 05:45:00+00:00,24236.05,24240.0,24233.4,24235.65,,
2026-08-17 05:50:00+00:00,24235.3,24237.8,24226.95,24229.95,,
2026-08-17 05:55:00+00:00,24229.25,24243.6,24228.1,24239.85,,
2026-08-17 06:00:00+00:00,24239.1,24244.95,24234.25,24241.4,,
2026-08-17 06:05:00+00:00,24241.65,24248.35,24235.55,24239.45,,
2026-08-17 06:10:00+00:00,24239.0,24248.2,24235.75,24244.75,,
2026-08-17 06:15:00+00:00,24243.95,24257.55,24242.1,24254.35,,
2026-08-17 06:20:00+00:00,24254.25,24273.25,24253.5,24263.75,,
2026-08-17 06:25:00+00:00,24263.35,24275.25,24262.9,24271.65,,
2026-08-17 06:30:00+00:00,24271.75,24275.65,24263.85,24266.65,,
2026-08-17 06:35:00+00:00,24266.25,24270.1,24260.75,24265.0,,
2026-08-17 06:40:00+00:00,24264.45,24272.5,24256.55,24270.75,,
2026-08-17 06:45:00+00:00,24270.75,24287.6,24269.8,24285.7,,
2026-08-17 06:50:00+00:00,24285.8,24288.75,24281.5,24286.65,,
2026-08-17 06:55:00+00:00,24286.4,24292.0,24283.45,24289.95,,
2026-08-17 07:00:00+00:00,24288.6,24300.05,24286.1,24294.7,,
2026-08-17 07:05:00+00:00,24294.55,24305.7,24291.95,24297.2,,
2026-08-17 07:10:00+00:00,24297.05,24306.75,24295.6,24303.2,,
2026-08-17 07:15:00+00:00,24303.25,24332.0,24302.4,24321.35,,
2026-08-17 07:20:00+00:00,24321.65,24336.7,24321.65,24328.5,,
2026-08-17 07:25:00+00:00,24328.4,24335.0,24321.1,24334.0,,
2026-08-17 07:30:00+00:00,24334.15,24354.3,24332.5,24343.95,,
2026-08-17 07:35:00+00:00,24343.2,24350.55,24335.65,24338.5,,
2026-08-17 07:40:00+00:00,24338.9,24352.95,24335.2,24346.6,,
2026-08-17 07:45:00+00:00,24346.15,24355.05,24344.95,24349.25,,
2026-08-17 07:50:00+00:00,24350.55,24353.05,24342.1,24346.3,,
2026-08-17 07:55:00+00:00,24345.5,24356.15,24342.3,24352.95,,
2026-08-17 08:00:00+00:00,24352.5,24357.65,24345.2,24349.15,,
2026-08-17 08:05:00+00:00,24349.3,24350.75,24339.8,24346.0,,
2026-08-17 08:10:00+00:00,24346.4,24359.3,24340.45,24353.65,,
2026-08-17 08:15:00+00:00,24353.9,24359.35,24341.6,24343.7,,
2026-08-17 08:20:00+00:00,24343.7,24344.75,24335.9,24339.8,,
2026-08-17 08:25:00+00:00,24340.3,24342.75,24332.45,24338.3,,
2026-08-17 08:30:00+00:00,24338.6,24346.75,24334.4,24342.95,,
2026-08-17 08:35:00+00:00,24343.3,24346.1,24339.5,24340.8,,
2026-08-17 08:40:00+00:00,24341.5,24342.15,24329.5,24331.15,,
2026-08-17 08:45:00+00:00,24330.7,24343.05,24328.25,24339.15,,
2026-08-17 08:50:00+00:00,24337.15,24339.95,24322.7,24324.5,,
2026-08-17 08:55:00+00:00,24324.8,24328.65,24322.55,24326.75,,
2026-08-17 09:00:00+00:00,24327.35,24332.1,24325.45,24328.35,,
2026-08-17 09:05:00+00:00,24329.2,24331.8,24317.9,24328.5,,
2026-08-17 09:10:00+00:00,24328.55,24337.9,24326.75,24335.4,,
2026-08-17 09:15:00+00:00,24334.4,24340.6,24330.95,24339.2,,
2026-08-17 09:20:00+00:00,24336.9,24346.05,24333.9,24343.95,,
2026-08-17 09:25:00+00:00,24342.8,24345.1,24334.5,24338.2,,
2026-08-17 09:30:00+00:00,24337.7,24353.85,24331.8,24352.05,,
2026-08-17 09:35:00+00:00,24351.0,24353.7,24341.35,24349.4,,
2026-08-17 09:40:00+00:00,24348.75,24359.9,24330.7,24339.6,,
2026-08-17 09:45:00+00:00,24339.8,24339.8,24339.8,24339.8,,
2026-08-17 09:50:00+00:00,24339.8,24339.8,24339.8,24339.8,,
2026-08-17 09:55:00+00:00,24339.8,24339.8,24287.65,24287.65,,
2026-08-17 10:00:00+00:00,24287.65,24287.65,24287.65,24287.65,,
2026-08-17 10:05:00+00:00,24287.65,24287.65,24287.65,24287.65,,
2026-08-17 10:10:00+00:00,24287.65,24287.65,24287.65,24287.65,,
2026-08-17 10:15:00+00:00,24287.65,24287.65,24287.65,24287.65,,
2026-08-17 10:20:00+00:00,24287.65,24287.65,24287.65,24287.65,,
2026-08-17 10:25:00+00:00,24287.65,24287.65,24287.65,24287.65,,
2026-08-18 03:30:00+00:00,24287.65,24848.0,24273.55,24278.25,,
2026-08-18 03:35:00+00:00,24278.25,24278.25,24216.95,24223.85,,
2026-08-18 03:40:00+00:00,24223.85,24223.85,24223.85,24223.85,,
2026-08-18 03:45:00+00:00,24223.05,24253.95,24214.6,24238.85,,
2026-08-18 03:50:00+00:00,24239.6,24246.55,24229.85,24244.35,,
2026-08-18 03:55:00+00:00,24246.25,24269.5,24241.1,24245.1,,
2026-08-18 04:00:00+00:00,24246.4,24246.4,24220.65,24232.65,,
2026-08-18 04:05:00+00:00,24233.5,24248.7,24229.7,24247.3,,
2026-08-18 04:10:00+00:00,24249.2,24249.2,24222.95,24224.55,,
2026-08-18 04:15:00+00:00,24226.15,24232.05,24214.85,24228.5,,
2026-08-18 04:20:00+00:00,24230.8,24241.35,24224.15,24235.3,,
2026-08-18 04:25:00+00:00,24236.65,24237.3,24221.5,24234.5,,
2026-08-18 04:30:00+00:00,24234.1,24234.6,24213.0,24222.8,,
2026-08-18 04:35:00+00:00,24223.4,24228.4,24221.3,24221.6,,
2026-08-18 04:40:00+00:00,24223.05,24224.9,24218.0,24220.2,,
2026-08-18 04:45:00+00:00,24221.1,24221.1,24208.15,24214.05,,
2026-08-18 04:50:00+00:00,24215.05,24220.75,24210.8,24216.7,,
2026-08-18 04:55:00+00:00,24218.0,24231.05,24210.3,24225.85,,
2026-08-18 05:00:00+00:00,24227.0,24231.3,24225.4,24231.2,,
2026-08-18 05:05:00+00:00,24231.55,24233.4,24226.0,24226.1,,
2026-08-18 05:10:00+00:00,24227.3,24227.3,24210.05,24214.8,,
2026-08-18 05:15:00+00:00,24216.15,24216.4,24196.1,24204.75,,
2026-08-18 05:20:00+00:00,24206.25,24210.0,24192.6,24195.55,,
2026-08-18 05:25:00+00:00,24196.95,24201.8,24187.65,24200.25,,
2026-08-18 05:30:00+00:00,24201.95,24205.85,24194.85,24205.85,,
